ID,PlName,soil,Moi_min,Moi_max,pH_min,pH_max,Nut_min,Nut_max,Temp_min,Temp_max,Sal_min,Sal_max,local
1,Plant_1,7,37.47,50.08,4.56,6.97,9.59,12.05,34.14,36.3,24.08,38.58,None
2,Plant_2,6,2.44,73.64,5.78,6.89,8.01,9.29,4.78,21.71,20.28,43.14,None
3,Plant_3,2,23.65,78.92,6.39,8.51,14.45,-1,8.65,31.84,27.87,48.75,None
4,Plant_4,2,15.73,77.72,4.01,9.15,13.44,-1,15.73,24.69,15.01,40.78,None
5,Plant_5,9,7.65,30.37,7.15,7.64,8.19,-1,7.23,12.95,6.1,43.89,None
6,Plant_6,9,22.89,93.06,8.01,9.54,11.73,-1,-0.18,9.39,10.43,41.53,None
7,Plant_7,8,8.35,54.95,4.66,7.31,1.36,-1,4.09,26.92,5.73,14.58,None
8,Plant_8,3,46.62,58.28,4.53,5.15,2.86,-1,9.3,27.64,2.52,12.28,None
9,Plant_9,9,10.34,47.26,8.43,9.32,5.17,-1,-0.03,23.5,5.83,9.45,None
10,Plant_10,4,59.89,87.14,5.68,9.68,5.15,-1,14.25,21.25,26.05,38.47,None
11,Plant_11,8,8.18,27.18,7.86,8.79,13.16,-1,3.16,24.58,23.98,33.63,None
12,Plant_12,2,25.56,89.57,5.93,8.86,6.81,10.23,24.68,36.86,7.41,12.44,None
13,Plant_13,5,39.35,42.15,6.25,9.76,13.29,-1,5.79,34.33,9.79,22.84,None
14,Plant_14,7,20.26,65.99,6.58,7.5,2.41,9.38,21.79,28.87,19.73,34.73,None
15,Plant_15,4,10.11,82.47,5.61,9.98,4.88,-1,13.5,30.43,10.27,33.31,None
16,Plant_16,0,45.53,70.27,6.4,7.07,5.25,-1,-4.39,-0.36,15.12,47.11,None
17,Plant_17,4,33.69,91.91,5.03,8.94,3.71,-1,2.79,18.44,16.75,30.28,None
18,Plant_18,2,4.09,75.64,4.21,7.83,8.36,-1,24.11,27.97,8.51,45.9,None
19,Plant_19,1,63.52,85.48,4.68,6.92,6.08,6.13,34.37,34.44,12.31,38.3,None
